Non-Responder,Responder,odds_ratio,p_value
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
2.0,1.0,0.25,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,5.0,inf,0.007936507936507929
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
1.0,1.0,1.0,1.0
2.0,1.0,0.25,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
3.0,4.0,1.7777777777777777,1.0
3.0,0.0,0.0,0.10000000000000006
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
1.0,2.0,4.0,1.0
2.0,1.0,0.25,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
2.0,1.0,0.25,1.0
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
1.0,0.0,0.0,1.0
3.0,1.0,0.1111111111111111,0.48571428571428527
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
1.0,1.0,1.0,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,2.0,4.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
2.0,2.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,4.0,inf,0.028571428571428536
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
1.0,2.0,4.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
2.0,1.0,0.25,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,3.0,inf,0.10000000000000006
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,2.0,inf,0.3333333333333334
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
2.0,2.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,2.0,inf,0.3333333333333334
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
3.0,0.0,0.0,0.10000000000000006
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
2.0,0.0,0.0,0.3333333333333334
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
0.0,2.0,inf,0.3333333333333334
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
2.0,0.0,0.0,0.3333333333333334
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
0.0,3.0,inf,0.10000000000000006
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
1.0,4.0,16.0,0.20634920634920656
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
2.0,0.0,0.0,0.3333333333333334
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,2.0,4.0,1.0
0.0,3.0,inf,0.10000000000000006
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
0.0,3.0,inf,0.10000000000000006
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,3.0,inf,0.10000000000000006
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
1.0,2.0,4.0,1.0
0.0,2.0,inf,0.3333333333333334
0.0,2.0,inf,0.3333333333333334
1.0,2.0,4.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
0.0,6.0,inf,0.002164502164502165
0.0,2.0,inf,0.3333333333333334
2.0,2.0,1.0,1.0
1.0,3.0,9.0,0.48571428571428527
0.0,1.0,inf,1.0
7.0,1.0,0.02040816326530612,0.0101010101010101
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
2.0,1.0,0.25,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
2.0,3.0,2.25,1.0
2.0,0.0,0.0,0.3333333333333334
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
1.0,3.0,9.0,0.48571428571428527
0.0,1.0,inf,1.0
2.0,1.0,0.25,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,2.0,inf,0.3333333333333334
0.0,3.0,inf,0.10000000000000006
2.0,3.0,2.25,1.0
0.0,1.0,inf,1.0
2.0,1.0,0.25,1.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
1.0,2.0,4.0,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
2.0,3.0,2.25,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
4.0,0.0,0.0,0.028571428571428536
1.0,0.0,0.0,1.0
1.0,4.0,16.0,0.20634920634920656
1.0,1.0,1.0,1.0
0.0,2.0,inf,0.3333333333333334
0.0,2.0,inf,0.3333333333333334
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
2.0,0.0,0.0,0.3333333333333334
1.0,0.0,0.0,1.0
2.0,1.0,0.25,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,2.0,4.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
2.0,1.0,0.25,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
3.0,0.0,0.0,0.10000000000000006
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
2.0,1.0,0.25,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
1.0,5.0,25.0,0.08008658008658005
1.0,2.0,4.0,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
3.0,0.0,0.0,0.10000000000000006
2.0,0.0,0.0,0.3333333333333334
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,3.0,inf,0.10000000000000006
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
2.0,0.0,0.0,0.3333333333333334
0.0,6.0,inf,0.002164502164502165
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,2.0,4.0,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,4.0,16.0,0.20634920634920656
0.0,1.0,inf,1.0
4.0,1.0,0.0625,0.20634920634920656
0.0,5.0,inf,0.007936507936507929
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
2.0,1.0,0.25,1.0
1.0,2.0,4.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
1.0,4.0,16.0,0.20634920634920656
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
2.0,3.0,2.25,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,2.0,4.0,1.0
3.0,0.0,0.0,0.10000000000000006
1.0,0.0,0.0,1.0
0.0,3.0,inf,0.10000000000000006
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,3.0,inf,0.10000000000000006
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
2.0,0.0,0.0,0.3333333333333334
0.0,3.0,inf,0.10000000000000006
2.0,1.0,0.25,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,3.0,inf,0.10000000000000006
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,4.0,inf,0.028571428571428536
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,2.0,4.0,1.0
1.0,0.0,0.0,1.0
1.0,2.0,4.0,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,2.0,4.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,3.0,inf,0.10000000000000006
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,3.0,inf,0.10000000000000006
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
3.0,3.0,1.0,1.0
0.0,5.0,inf,0.007936507936507929
1.0,19.0,361.0,5.818064530643703e-09
6.0,11.0,3.361111111111111,0.16935359899752034
2.0,2.0,1.0,1.0
1.0,2.0,4.0,1.0
0.0,1.0,inf,1.0
3.0,0.0,0.0,0.10000000000000006
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
3.0,1.0,0.1111111111111111,0.48571428571428527
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
0.0,9.0,inf,4.113533525298231e-05
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
4.0,0.0,0.0,0.028571428571428536
2.0,1.0,0.25,1.0
2.0,2.0,1.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
2.0,1.0,0.25,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
4.0,2.0,0.25,0.5670995670995673
2.0,4.0,4.0,0.5670995670995673
1.0,6.0,36.0,0.029137529137529216
1.0,0.0,0.0,1.0
2.0,4.0,4.0,0.5670995670995673
2.0,3.0,2.25,1.0
1.0,1.0,1.0,1.0
1.0,3.0,9.0,0.48571428571428527
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
2.0,2.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
1.0,2.0,4.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,4.0,16.0,0.20634920634920656
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
2.0,1.0,0.25,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
3.0,0.0,0.0,0.10000000000000006
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,2.0,inf,0.3333333333333334
0.0,2.0,inf,0.3333333333333334
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,2.0,4.0,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
0.0,2.0,inf,0.3333333333333334
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
2.0,0.0,0.0,0.3333333333333334
1.0,0.0,0.0,1.0
0.0,4.0,inf,0.028571428571428536
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
1.0,2.0,4.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
2.0,3.0,2.25,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,2.0,4.0,1.0
0.0,2.0,inf,0.3333333333333334
1.0,0.0,0.0,1.0
2.0,2.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,2.0,4.0,1.0
0.0,4.0,inf,0.028571428571428536
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,2.0,inf,0.3333333333333334
1.0,1.0,1.0,1.0
1.0,3.0,9.0,0.48571428571428527
2.0,0.0,0.0,0.3333333333333334
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
1.0,3.0,9.0,0.48571428571428527
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
2.0,3.0,2.25,1.0
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
2.0,1.0,0.25,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,6.0,inf,0.002164502164502165
1.0,0.0,0.0,1.0
1.0,3.0,9.0,0.48571428571428527
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
2.0,0.0,0.0,0.3333333333333334
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,4.0,16.0,0.20634920634920656
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
2.0,0.0,0.0,0.3333333333333334
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
2.0,0.0,0.0,0.3333333333333334
0.0,5.0,inf,0.007936507936507929
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
5.0,0.0,0.0,0.007936507936507929
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,2.0,4.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,3.0,inf,0.10000000000000006
2.0,0.0,0.0,0.3333333333333334
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
2.0,0.0,0.0,0.3333333333333334
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
0.0,3.0,inf,0.10000000000000006
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,1.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
1.0,5.0,25.0,0.08008658008658005
0.0,2.0,inf,0.3333333333333334
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
2.0,2.0,1.0,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,1.0,inf,1.0
0.0,2.0,inf,0.3333333333333334
1.0,0.0,0.0,1.0
0.0,1.0,inf,1.0
1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,2.0,inf,0.3333333333333334
0.0,3.0,inf,0.10000000000000006
1.0,0.0,0.0,1.0
